timesteps,ep_return_mean,ep_length_mean,ep_cushion_mean,ep_foul_rate,n_episodes_in_window
243712,3.4038,10.0000,1.9939,0.2308,208
245760,3.3510,10.0000,2.0076,0.2115,208
247808,3.3500,10.0000,2.0867,0.2350,200
249856,3.3269,10.0000,2.1328,0.1731,208
251904,3.4450,10.0000,2.0635,0.2500,200
253952,3.3798,10.0000,2.0506,0.2019,208
256000,3.4760,10.0000,2.2042,0.2067,208
258048,3.4550,10.0000,2.0022,0.2500,200
260096,3.4808,10.0000,2.0010,0.2019,208
262144,3.4800,10.0000,1.8690,0.2000,200
264192,3.2067,10.0000,2.0088,0.1875,208
266240,3.6683,10.0000,1.8523,0.2260,208
268288,3.6600,10.0000,1.7445,0.2450,200
270336,3.7019,10.0000,2.0349,0.2115,208
272384,3.5500,10.0000,1.9544,0.1950,200
274432,3.3942,10.0000,1.9286,0.2163,208
276480,3.6298,10.0000,1.9499,0.2260,208
278528,3.6000,10.0000,2.1638,0.2050,200
280576,3.6298,10.0000,1.9517,0.2163,208
282624,3.7350,10.0000,1.8678,0.1950,200
284672,3.5673,10.0000,1.9244,0.1875,208
286720,3.4663,10.0000,1.8535,0.2019,208
288768,3.6400,10.0000,2.1188,0.2000,200
290816,3.6827,10.0000,1.9796,0.2115,208
292864,3.3950,10.0000,1.9677,0.2300,200
294912,3.5529,10.0000,1.8200,0.2115,208
296960,3.3894,10.0000,1.9749,0.2019,208
299008,3.4300,10.0000,1.8879,0.1850,200
301056,3.5817,10.0000,1.7447,0.2019,208
303104,3.3600,10.0000,1.8660,0.2250,200
305152,3.5769,10.0000,1.8427,0.1971,208
307200,3.3894,10.0000,1.9305,0.1971,208
309248,3.4400,10.0000,1.8457,0.2350,200
311296,3.6779,10.0000,1.9459,0.2163,208
313344,3.7350,10.0000,1.8904,0.2000,200
315392,3.6154,10.0000,1.8945,0.2212,208
317440,3.7452,10.0000,1.8935,0.2115,208
319488,3.6850,10.0000,2.0543,0.1950,200
321536,3.6923,10.0000,1.9943,0.2115,208
323584,3.9650,10.0000,1.9435,0.2050,200
325632,3.6683,10.0000,2.0778,0.2019,208
327680,3.6010,10.0000,1.8622,0.2260,208
329728,3.7000,10.0000,1.7785,0.2450,200
331776,3.8077,10.0000,1.9701,0.2163,208
333824,3.6350,10.0000,1.8883,0.2400,200
335872,3.7981,10.0000,2.0315,0.2404,208
337920,3.7212,10.0000,1.9687,0.1971,208
339968,3.6100,10.0000,1.9614,0.1950,200
342016,3.7885,10.0000,1.8986,0.2548,208
344064,3.8100,10.0000,1.9208,0.2350,200
346112,3.8462,10.0000,1.9056,0.2404,208
348160,3.8894,10.0000,1.9613,0.2067,208
350208,3.7300,10.0000,2.0360,0.1800,200
352256,3.6923,10.0000,1.9090,0.1779,208
354304,3.8100,10.0000,1.9042,0.1900,200
356352,3.8846,10.0000,1.7645,0.1875,208
358400,3.9567,10.0000,1.8340,0.2115,208
360448,3.8300,10.0000,1.9624,0.2550,200
362496,3.7308,10.0000,1.9778,0.1923,208
364544,3.6800,10.0000,1.9246,0.1800,200
366592,3.9663,10.0000,2.0975,0.2308,208
368640,3.9567,10.0000,1.8199,0.1923,208
370688,3.9350,10.0000,1.9984,0.2300,200
372736,3.8125,10.0000,1.9266,0.2212,208
374784,3.9250,10.0000,1.8725,0.2200,200
376832,3.8702,10.0000,1.8127,0.1923,208
378880,3.8702,10.0000,1.7821,0.2404,208
380928,3.8600,10.0000,1.7773,0.2150,200
382976,3.7212,10.0000,1.8295,0.2067,208
385024,3.6350,10.0000,1.6203,0.2050,200
387072,3.8942,10.0000,1.8437,0.2019,208
389120,3.6635,10.0000,1.8988,0.2212,208
391168,3.8700,10.0000,1.7188,0.2050,200
393216,3.7308,10.0000,1.7973,0.2163,208
395264,3.8850,10.0000,1.7299,0.1950,200
397312,3.9856,10.0000,1.6805,0.1923,208
399360,4.0721,10.0000,1.5351,0.1683,208
401408,3.7950,10.0000,1.7979,0.2050,200
403456,3.9856,10.0000,1.6064,0.2115,208
405504,3.9350,10.0000,1.5747,0.1950,200
407552,3.8173,10.0000,1.5998,0.2115,208
409600,3.7740,10.0000,1.7525,0.1971,208
411648,3.8000,10.0000,1.4929,0.2050,200
413696,3.9904,10.0000,1.7066,0.2308,208
415744,3.8650,10.0000,1.9039,0.2300,200
417792,4.1106,10.0000,1.5938,0.1971,208
419840,3.8942,10.0000,1.8265,0.2019,208
421888,4.1300,10.0000,1.5905,0.1800,200
423936,3.8702,10.0000,1.6277,0.2115,208
425984,3.8750,10.0000,1.7571,0.2200,200
428032,3.9471,10.0000,1.6173,0.2019,208
430080,3.7885,10.0000,1.9402,0.2212,208
432128,3.9000,10.0000,1.7598,0.2250,200
434176,3.8894,10.0000,1.7010,0.2067,208
436224,3.9600,10.0000,1.4401,0.1750,200
438272,3.9760,10.0000,1.7453,0.1971,208
440320,3.8558,10.0000,1.7189,0.2356,208
442368,3.8600,10.0000,1.5599,0.2100,200
444416,4.1490,10.0000,1.7497,0.2115,208
446464,4.0100,10.0000,1.7392,0.2150,200
448512,3.9231,10.0000,1.6563,0.1923,208
450560,3.8029,10.0000,1.8046,0.2067,208
452608,4.1200,10.0000,1.8726,0.1800,200
454656,3.9375,10.0000,1.5149,0.1923,208
456704,4.0850,10.0000,1.6705,0.2050,200
458752,3.9904,10.0000,1.6304,0.2163,208
460800,3.7837,10.0000,1.6050,0.2067,208
462848,3.9100,10.0000,1.6916,0.1950,200
464896,3.8702,10.0000,1.6425,0.2067,208
466944,4.2050,10.0000,1.5794,0.2300,200
468992,4.2308,10.0000,1.6091,0.2596,208
471040,3.9856,10.0000,1.7129,0.2067,208
473088,4.0050,10.0000,1.5077,0.1950,200
475136,4.0433,10.0000,1.7238,0.2163,208
477184,3.9100,10.0000,1.6032,0.1950,200
479232,3.8942,10.0000,1.7381,0.1971,208
481280,4.1154,10.0000,1.6244,0.1683,208
483328,3.7650,10.0000,1.5098,0.2000,200
485376,4.0625,10.0000,1.7672,0.2260,208
487424,4.1200,10.0000,1.6012,0.2400,200
489472,4.0577,10.0000,1.6263,0.1971,208
491520,4.1394,10.0000,1.5314,0.2308,208
493568,4.0450,10.0000,1.6036,0.2200,200
495616,4.1394,10.0000,1.5699,0.2115,208
497664,4.1400,10.0000,1.6910,0.2350,200
499712,4.0144,10.0000,1.5034,0.2019,208
501760,4.1587,10.0000,1.5137,0.1827,208
503808,4.3050,10.0000,1.6195,0.2250,200
505856,4.1635,10.0000,1.4323,0.1971,208
507904,4.2300,10.0000,1.6752,0.1850,200
509952,4.1010,10.0000,1.6621,0.2356,208
512000,4.2067,10.0000,1.4876,0.2115,208
514048,4.0150,10.0000,1.6669,0.2150,200
516096,4.0673,10.0000,1.3729,0.2115,208
518144,4.1150,10.0000,1.5508,0.2050,200
520192,3.9279,10.0000,1.3797,0.2163,208
522240,4.2067,10.0000,1.3571,0.1827,208
524288,4.2050,10.0000,1.4011,0.2450,200
526336,4.2981,10.0000,1.5985,0.2067,208
528384,4.0000,10.0000,1.4266,0.2000,200
530432,4.0817,10.0000,1.7832,0.2596,208
532480,4.2019,10.0000,1.3168,0.2115,208
534528,4.2050,10.0000,1.6070,0.1900,200
536576,4.1731,10.0000,1.6952,0.1971,208
538624,4.2600,10.0000,1.6058,0.2050,200
540672,4.2308,10.0000,1.6110,0.1827,208
542720,4.1394,10.0000,1.4622,0.1875,208
544768,4.3700,10.0000,1.4951,0.1950,200
546816,4.1394,10.0000,1.5770,0.1779,208
548864,4.2900,10.0000,1.5511,0.2050,200
550912,4.0529,10.0000,1.4443,0.1779,208
552960,4.4663,10.0000,1.6878,0.1971,208
555008,4.2300,10.0000,1.4761,0.2050,200
557056,4.1779,10.0000,1.3283,0.1971,208
559104,4.4400,10.0000,1.3985,0.1700,200
561152,4.1538,10.0000,1.4812,0.1875,208
563200,4.1202,10.0000,1.6311,0.2067,208
565248,4.1150,10.0000,1.4099,0.1800,200
567296,4.1394,10.0000,1.3817,0.1779,208
569344,3.9900,10.0000,1.6155,0.2400,200
571392,4.1298,10.0000,1.5030,0.2260,208
573440,4.1250,10.0000,1.3775,0.1827,208
575488,4.1050,10.0000,1.6287,0.1950,200
577536,4.2933,10.0000,1.4920,0.2115,208
579584,4.1600,10.0000,1.5571,0.1950,200
581632,4.0913,10.0000,1.5676,0.2019,208
583680,4.1490,10.0000,1.3469,0.2212,208
585728,3.9750,10.0000,1.6595,0.2050,200
587776,4.5096,10.0000,1.2520,0.2260,208
589824,3.9400,10.0000,1.7201,0.2100,200
591872,4.1202,10.0000,1.7254,0.2163,208
593920,4.1635,10.0000,1.4998,0.1971,208
595968,4.4450,10.0000,1.5803,0.1600,200
598016,4.1394,10.0000,1.4860,0.2019,208
600064,4.3250,10.0000,1.3372,0.2200,200
602112,4.1154,10.0000,1.4640,0.2067,208
604160,4.1827,10.0000,1.4895,0.1875,208
606208,4.0800,10.0000,1.5864,0.2350,200
608256,4.1587,10.0000,1.4723,0.1923,208
610304,4.1450,10.0000,1.5224,0.2150,200
612352,4.1731,10.0000,1.5173,0.1635,208
614400,4.2500,10.0000,1.3230,0.2163,208
616448,4.4000,10.0000,1.3175,0.2050,200
618496,4.2500,10.0000,1.2773,0.1971,208
620544,4.0650,10.0000,1.3760,0.1850,200
622592,4.4135,10.0000,1.2726,0.1779,208
624640,4.1875,10.0000,1.3462,0.2067,208
626688,4.2400,10.0000,1.3884,0.1850,200
628736,4.2163,10.0000,1.2070,0.1827,208
630784,4.4250,10.0000,1.5357,0.2000,200
632832,4.0817,10.0000,1.5662,0.2019,208
634880,4.1346,10.0000,1.5294,0.2067,208
636928,4.3050,10.0000,1.2049,0.1950,200
638976,4.1923,10.0000,1.2835,0.1635,208
641024,4.1900,10.0000,1.2517,0.1800,200
643072,4.1683,10.0000,1.2465,0.1923,208
645120,4.2356,10.0000,1.4497,0.2019,208
647168,4.2950,10.0000,1.4824,0.2250,200
649216,4.0769,10.0000,1.5237,0.2260,208
651264,4.1500,10.0000,1.2991,0.2050,200
653312,4.3029,10.0000,1.3365,0.1923,208
655360,4.2019,10.0000,1.3344,0.2067,208
657408,4.1100,10.0000,1.3045,0.1850,200
659456,4.2740,10.0000,1.1805,0.2115,208
661504,4.1800,10.0000,1.3421,0.2150,200
663552,4.0144,10.0000,1.3990,0.1971,208
665600,4.2981,10.0000,1.3701,0.1875,208
667648,4.1600,10.0000,1.4056,0.1750,200
669696,4.1587,10.0000,1.3097,0.2260,208
671744,4.0850,10.0000,1.2694,0.1900,200
673792,4.0962,10.0000,1.3076,0.2067,208
675840,4.2740,10.0000,1.4447,0.2067,208
677888,4.0500,10.0000,1.5134,0.2000,200
679936,4.1010,10.0000,1.3730,0.1827,208
681984,4.1500,10.0000,1.4262,0.2000,200
684032,4.0288,10.0000,1.1133,0.1971,208
686080,4.0385,10.0000,1.2514,0.1683,208
688128,4.2000,10.0000,1.2304,0.1800,200
690176,4.1394,10.0000,1.3905,0.2067,208
692224,4.4000,10.0000,1.0638,0.1700,200
694272,4.1154,10.0000,1.3263,0.1923,208
696320,4.3173,10.0000,1.1386,0.1827,208
698368,4.0500,10.0000,1.5653,0.1700,200
700416,4.4087,10.0000,1.2000,0.2115,208
702464,4.0950,10.0000,1.3492,0.1800,200
704512,4.0721,10.0000,1.2439,0.2212,208
706560,4.2692,10.0000,1.3538,0.1731,208
708608,4.1800,10.0000,1.2184,0.1850,200
710656,4.3606,10.0000,1.2467,0.1538,208
712704,4.2050,10.0000,1.2155,0.1800,200
714752,4.0000,10.0000,1.2315,0.1875,208
716800,4.3269,10.0000,1.1975,0.2067,208
718848,4.0500,10.0000,1.1988,0.1800,200
720896,4.2788,10.0000,1.1707,0.2163,208
722944,4.2900,10.0000,1.3274,0.2200,200
724992,3.9471,10.0000,1.2349,0.1923,208
727040,4.1394,10.0000,1.1685,0.1731,208
729088,4.0500,10.0000,1.3788,0.1850,200
731136,4.2404,10.0000,1.2918,0.2115,208
733184,4.1450,10.0000,1.3056,0.1750,200
735232,4.1923,10.0000,1.4585,0.2115,208
737280,4.2500,10.0000,1.3622,0.1971,208
739328,4.0550,10.0000,1.3834,0.2050,200
741376,4.1394,10.0000,1.5459,0.1971,208
743424,4.2350,10.0000,1.1285,0.1450,200
745472,4.3269,10.0000,1.1876,0.1731,208
747520,4.3510,10.0000,1.2763,0.2356,208
749568,4.4050,10.0000,1.3167,0.2200,200
751616,4.1635,10.0000,1.4108,0.1827,208
753664,4.2900,10.0000,1.3826,0.1900,200
755712,4.1779,10.0000,1.3168,0.1827,208
757760,4.0337,10.0000,1.1756,0.1779,208
759808,4.0850,10.0000,1.2515,0.2250,200
761856,4.3221,10.0000,1.4080,0.2115,208
763904,4.3700,10.0000,1.2534,0.2050,200
765952,4.3654,10.0000,1.3514,0.2019,208
768000,4.2404,10.0000,1.1174,0.2067,208
770048,4.0750,10.0000,1.2815,0.1950,200
772096,4.4760,10.0000,1.2853,0.2115,208
774144,4.1500,10.0000,1.0859,0.1800,200
776192,4.2548,10.0000,1.2368,0.1875,208
778240,4.3029,10.0000,1.1716,0.2067,208
780288,4.2200,10.0000,1.2211,0.2050,200
782336,4.5096,10.0000,1.4447,0.2115,208
784384,4.3250,10.0000,1.0586,0.2000,200
786432,4.0721,10.0000,1.3348,0.2067,208
788480,4.0288,10.0000,1.0882,0.1923,208
790528,4.2450,10.0000,1.2743,0.1950,200
792576,4.4423,10.0000,1.2374,0.2115,208
794624,4.1950,10.0000,1.1727,0.2050,200
796672,4.2596,10.0000,1.2720,0.2163,208
798720,4.2933,10.0000,1.3216,0.1971,208
800768,4.2850,10.0000,1.3399,0.1800,200
802816,4.1827,10.0000,1.3281,0.2067,208
804864,4.3400,10.0000,1.1336,0.1950,200
806912,4.1731,10.0000,1.1974,0.1731,208
808960,4.1683,10.0000,1.2330,0.1875,208
811008,4.2100,10.0000,1.1490,0.1950,200
813056,4.3798,10.0000,1.2881,0.2019,208
815104,4.1150,10.0000,1.1771,0.1850,200
817152,4.1442,10.0000,1.1716,0.1731,208
819200,4.0817,10.0000,1.0689,0.1923,208
821248,4.1450,10.0000,1.0879,0.1550,200
823296,4.1683,10.0000,1.2385,0.1971,208
825344,4.1100,10.0000,1.1868,0.1700,200
827392,4.1298,10.0000,1.2819,0.1683,208
829440,4.4712,10.0000,1.0867,0.2163,208
831488,4.3900,10.0000,1.1980,0.2050,200
833536,4.1779,10.0000,1.1754,0.1875,208
835584,4.0450,10.0000,1.2379,0.2050,200
837632,4.2260,10.0000,1.3737,0.1923,208
839680,4.2308,10.0000,1.1535,0.1923,208
841728,4.1250,10.0000,1.2502,0.1950,200
843776,4.3510,10.0000,1.2384,0.2067,208
845824,4.2550,10.0000,1.1646,0.1900,200
847872,4.4038,10.0000,1.1045,0.1779,208
849920,4.2212,10.0000,1.1654,0.1971,208
851968,4.2950,10.0000,1.1593,0.1850,200
854016,4.4712,10.0000,1.1718,0.1827,208
856064,4.3450,10.0000,1.0882,0.1750,200
858112,4.2788,10.0000,1.2149,0.1923,208
860160,4.2644,10.0000,1.1408,0.1875,208
862208,4.1900,10.0000,1.2559,0.1850,200
864256,4.2692,10.0000,1.2920,0.2115,208
866304,4.3200,10.0000,1.3128,0.1850,200
868352,4.0913,10.0000,1.3253,0.1971,208
870400,4.4375,10.0000,1.0983,0.1875,208
872448,4.1850,10.0000,1.2808,0.2000,200
874496,4.1779,10.0000,1.2673,0.2260,208
876544,4.0750,10.0000,1.1722,0.1950,200
878592,4.2981,10.0000,1.2642,0.1683,208
880640,4.4952,10.0000,1.1780,0.2115,208
882688,4.2000,10.0000,1.0022,0.2450,200
884736,4.1394,10.0000,1.0788,0.1875,208
886784,4.4750,10.0000,1.1789,0.1950,200
888832,4.4183,10.0000,1.3492,0.2019,208
890880,4.3846,10.0000,1.0871,0.2019,208
892928,4.2300,10.0000,1.1252,0.1900,200
894976,4.1538,10.0000,1.3377,0.1923,208
897024,4.3000,10.0000,1.1788,0.1900,200
899072,4.2356,10.0000,1.2185,0.1923,208
901120,4.4712,10.0000,1.0748,0.1731,208
903168,4.3500,10.0000,1.0716,0.2300,200
905216,4.3750,10.0000,1.2063,0.2115,208
907264,4.3000,10.0000,1.1808,0.2050,200
909312,4.2452,10.0000,1.2133,0.1827,208
911360,4.5337,10.0000,1.2423,0.1923,208
913408,4.1250,10.0000,1.2284,0.2000,200
915456,4.0769,10.0000,1.1798,0.1827,208
917504,4.3800,10.0000,1.2490,0.1600,200
919552,4.2260,10.0000,1.0885,0.1971,208
921600,4.2500,10.0000,1.0836,0.1875,208
923648,4.3450,10.0000,1.0721,0.1750,200
925696,4.1250,10.0000,1.3878,0.1779,208
927744,4.2100,10.0000,0.9805,0.1800,200
929792,4.2500,10.0000,1.2538,0.1779,208
931840,4.2115,10.0000,1.0784,0.1779,208
933888,4.3550,10.0000,0.9236,0.2000,200
935936,4.0817,10.0000,1.1183,0.1538,208
937984,4.3250,10.0000,1.1301,0.1900,200
940032,4.1106,10.0000,1.0531,0.1731,208
942080,4.1731,10.0000,1.2148,0.1971,208
944128,4.1050,10.0000,1.1916,0.1750,200
946176,4.2740,10.0000,1.0337,0.1875,208
948224,4.3850,10.0000,1.0000,0.1950,200
950272,4.2933,10.0000,1.2095,0.1779,208
952320,4.2163,10.0000,1.1749,0.1779,208
954368,4.1650,10.0000,1.0841,0.1900,200
956416,4.2308,10.0000,1.0556,0.1635,208
958464,4.1850,10.0000,1.0830,0.1800,200
960512,4.2644,10.0000,1.0310,0.2115,208
962560,4.1442,10.0000,1.1579,0.1827,208
964608,4.1950,10.0000,1.1550,0.1850,200
966656,4.1250,10.0000,1.1368,0.1683,208
968704,4.0400,10.0000,1.1655,0.1750,200
970752,4.2260,10.0000,1.0632,0.2019,208
972800,4.1731,10.0000,1.0861,0.2067,208
974848,4.0600,10.0000,1.1399,0.1700,200
976896,4.3125,10.0000,1.0356,0.1923,208
978944,4.0200,10.0000,1.0102,0.1950,200
980992,4.5433,10.0000,1.1516,0.1923,208
983040,4.0865,10.0000,1.1477,0.1731,208
985088,4.0850,10.0000,1.1939,0.1650,200
987136,4.1587,10.0000,1.1861,0.1779,208
989184,4.2700,10.0000,1.1678,0.1650,200
991232,4.1490,10.0000,1.0933,0.1827,208
993280,4.0865,10.0000,1.0479,0.1779,208
995328,4.2700,10.0000,1.0310,0.1800,200
997376,4.0962,10.0000,1.1553,0.1538,208
999424,4.1400,10.0000,0.9365,0.1750,200
1001472,4.2500,10.0000,0.8591,0.1635,208
1003520,3.9567,10.0000,1.0697,0.1731,208
1005568,4.0850,10.0000,0.9572,0.1900,200
1007616,3.9856,10.0000,1.0443,0.1827,208
1009664,3.9900,10.0000,0.9429,0.1900,200
1011712,3.8510,10.0000,1.0792,0.1635,208
1013760,4.0385,10.0000,1.1563,0.1923,208
1015808,3.9500,10.0000,1.0779,0.1650,200
1017856,4.1298,10.0000,1.1110,0.1635,208
1019904,4.1750,10.0000,0.9518,0.1750,200
1021952,4.2404,10.0000,0.8886,0.1827,208
1024000,4.0192,10.0000,0.9305,0.1683,208
1026048,4.3150,10.0000,0.8726,0.1750,200
1028096,4.2019,10.0000,0.9523,0.2163,208
1030144,4.0850,10.0000,0.9786,0.1950,200
1032192,3.9423,10.0000,0.9600,0.1394,208
1034240,3.9327,10.0000,1.0815,0.2019,208
1036288,3.9400,10.0000,0.9846,0.1750,200
1038336,4.0288,10.0000,1.0666,0.1683,208
1040384,4.1250,10.0000,1.0603,0.1900,200
1042432,3.8846,10.0000,0.9398,0.2067,208
1044480,4.0096,10.0000,0.8878,0.2019,208
1046528,3.9500,10.0000,0.8900,0.1750,200
1048576,4.0625,10.0000,1.0559,0.1923,208
1050624,4.1250,10.0000,1.1045,0.1950,200
1052672,3.9423,10.0000,1.0957,0.1779,208
1054720,3.8029,10.0000,1.1290,0.1731,208
1056768,3.8450,10.0000,0.9554,0.1700,200
1058816,4.1298,10.0000,1.0765,0.1635,208
1060864,3.9250,10.0000,1.0617,0.2350,200
1062912,4.1971,10.0000,1.0269,0.2067,208
1064960,4.0625,10.0000,0.9970,0.1827,208
1067008,4.2700,10.0000,1.0450,0.1750,200
1069056,4.1202,10.0000,0.9295,0.1971,208
1071104,4.0600,10.0000,0.9544,0.1850,200
1073152,4.0096,10.0000,1.0677,0.2115,208
1075200,4.0337,10.0000,0.8486,0.1683,208
1077248,3.9950,10.0000,1.0605,0.1950,200
1079296,3.9038,10.0000,1.1097,0.1779,208
1081344,4.0450,10.0000,1.1408,0.1750,200
1083392,3.8894,10.0000,1.2245,0.1827,208
1085440,3.8990,10.0000,0.8768,0.1731,208
1087488,3.9150,10.0000,0.8590,0.1800,200
1089536,4.0529,10.0000,0.9220,0.1779,208
1091584,3.9800,10.0000,0.8988,0.1900,200
1093632,4.1298,10.0000,1.0076,0.2067,208
1095680,4.1587,10.0000,0.9403,0.2212,208
1097728,4.1500,10.0000,1.1147,0.1650,200
1099776,4.1250,10.0000,0.9888,0.1971,208
1101824,3.9700,10.0000,1.0786,0.2050,200
1103872,4.2260,10.0000,1.1708,0.1779,208
1105920,4.1058,10.0000,0.9586,0.1731,208
1107968,4.0050,10.0000,1.0679,0.1700,200
1110016,3.9279,10.0000,1.1259,0.2019,208
1112064,3.8500,10.0000,1.0212,0.1550,200
1114112,3.9567,10.0000,1.0479,0.1875,208
1116160,4.1202,10.0000,0.9337,0.2115,208
1118208,4.1150,10.0000,0.9475,0.1750,200
1120256,3.8269,10.0000,0.9117,0.1683,208
1122304,3.9550,10.0000,1.0101,0.1950,200
1124352,3.7404,10.0000,1.1588,0.2019,208
1126400,3.9808,10.0000,1.0270,0.1635,208
1128448,3.8800,10.0000,0.9077,0.1750,200
1130496,3.9952,10.0000,1.2021,0.2019,208
1132544,3.7850,10.0000,1.0536,0.1800,200
